acida                         ['a', 'ci', 'd', 'a']
acinosa                       ['a', 'cin', 'os', 'a']
acinose                       ['a', 'cin', 'os', 'e']
acinoses                      ['a', 'cin', 'os', 'es']
acinosest                     ['a', 'cin', 'os', 'est']
acinosi                       ['a', 'cin', 'os', 'i']
acinosin                      ['a', 'cin', 'os', 'in']
acinosinf                     ['a', 'cin', 'os', 'inf']
acinosta                      ['a', 'cin', 'ost', 'a']
acinoste                      ['a', 'cin', 'ost', 'e']
acinostes                     ['a', 'cin', 'ost', 'es']
acinostest                    ['a', 'cin', 'ost', 'est']
acinosti                      ['a', 'cin', 'ost', 'i']
acinostin                     ['a', 'cin', 'ost', 'in']
acinostinf                    ['a', 'cin', 'ost', 'inf']
aciresa                       ['a', 'ci', 'res', 'a']
acirese                       ['a', 'ci', 'res', 'e']
acireses                      ['a', 'ci', 'res', 'es']
aciresest                     ['a', 'ci', 'res', 'est']
aciresi                       ['a', 'ci', 'res', 'i']
aciresin                      ['a', 'ci', 'res', 'in']
aciresinf                     ['a', 'ci', 'res', 'inf']
aciresobs                     ['a', 'ci', 'res', 'obs']
aciresos                      ['a', 'ci', 'res', 'os']
aciresost                     ['a', 'ci', 'res', 'ost']
acirsa                        ['a', 'ci', 'rs', 'a']
acirse                        ['a', 'ci', 'rs', 'e']
acirses                       ['a', 'ci', 'rs', 'es']
acirsest                      ['a', 'ci', 'rs', 'est']
acirsi                        ['a', 'ci', 'rs', 'i']
acirsin                       ['a', 'ci', 'rs', 'in']
acirsinf                      ['a', 'ci', 'rs', 'inf']
acirsobs                      ['a', 'ci', 'rs', 'obs']
acirsos                       ['a', 'ci', 'rs', 'os']
acirsost                      ['a', 'ci', 'rs', 'ost']
acisipa                       ['a', 'ci', 'sip', 'a']
acisipe                       ['a', 'ci', 'sip', 'e']
acisipes                      ['a', 'ci', 'sip', 'es']
acisipest                     ['a', 'ci', 'sip', 'est']
acisipi                       ['a', 'ci', 'sip', 'i']
acisipin                      ['a', 'ci', 'sip', 'in']
acisipinf                     ['a', 'ci', 'sip', 'inf']
acisipobs                     ['a', 'ci', 'sip', 'obs']
acisipos                      ['a', 'ci', 'sip', 'os']
acisipost                     ['a', 'ci', 'sip', 'ost']
acispa                        ['a', 'ci', 'sp', 'a']
acispe                        ['a', 'ci', 'sp', 'e']
acispes                       ['a', 'ci', 'sp', 'es']
acispest                      ['a', 'ci', 'sp', 'est']
acispi                        ['a', 'ci', 'sp', 'i']
acispin                       ['a', 'ci', 'sp', 'in']
acispinf                      ['a', 'ci', 'sp', 'inf']
acispobs                      ['a', 'ci', 'sp', 'obs']
acispos                       ['a', 'ci', 'sp', 'os']
acispost                      ['a', 'ci', 'sp', 'ost']
acispra                       ['a', 'ci', 'spr', 'a']
acispre                       ['a', 'ci', 'spr', 'e']
acispres                      ['a', 'ci', 'spr', 'es']
acisprest                     ['a', 'ci', 'spr', 'est']
acispri                       ['a', 'ci', 'spr', 'i']
acisprin                      ['a', 'ci', 'spr', 'in']
acisprinf                     ['a', 'ci', 'spr', 'inf']
acisprobs                     ['a', 'ci', 'spr', 'obs']
acispros                      ['a', 'ci', 'spr', 'os']
acisprost                     ['a', 'ci', 'spr', 'ost']
adaci                         ['a', 'd', 'a', 'ci']
adacin                        ['a', 'd', 'a', 'cin']
adares                        ['a', 'd', 'a', 'res']
adars                         ['a', 'd', 'a', 'rs']
adasip                        ['a', 'd', 'a', 'sip']
adasp                         ['a', 'd', 'a', 'sp']
adaspr                        ['a', 'd', 'a', 'spr']
adeci                         ['a', 'd', 'e', 'ci']
adecin                        ['a', 'd', 'e', 'cin']
adecina                       ['a', 'de', 'cin', 'a']
adecine                       ['a', 'de', 'cin', 'e']
adecines                      ['a', 'de', 'cin', 'es']
adecinest                     ['a', 'de', 'cin', 'est']
adecini                       ['a', 'de', 'cin', 'i']
adecinin                      ['a', 'de', 'cin', 'in']
adecininf                     ['a', 'de', 'cin', 'inf']
adecinobs                     ['a', 'de', 'cin', 'obs']
adecinos                      ['a', 'de', 'cin', 'os']
adecinost                     ['a', 'de', 'cin', 'ost']
adecires                      ['a', 'de', 'ci', 'res']
adecirs                       ['a', 'de', 'ci', 'rs']
adecisip                      ['a', 'de', 'ci', 'sip']
adecisp                       ['a', 'de', 'ci', 'sp']
adecispr                      ['a', 'de', 'ci', 'spr']
aderes                        ['a', 'd', 'e', 'res']
aderesa                       ['a', 'de', 'res', 'a']
aderese                       ['a', 'de', 'res', 'e']
adereses                      ['a', 'de', 'res', 'es']
aderesest                     ['a', 'de', 'res', 'est']
aderesi                       ['a', 'de', 'res', 'i']
aderesin                      ['a', 'de', 'res', 'in']
aderesinf                     ['a', 'de', 'res', 'inf']
aderesobs                     ['a', 'de', 'res', 'obs']
aderesos                      ['a', 'de', 'res', 'os']
aderesost                     ['a', 'de', 'res', 'ost']
aders                         ['a', 'd', 'e', 'rs']
adersa                        ['a', 'de', 'rs', 'a']
aderse                        ['a', 'de', 'rs', 'e']
aderses                       ['a', 'de', 'rs', 'es']
adersest                      ['a', 'de', 'rs', 'est']
adersi                        ['a', 'de', 'rs', 'i']
adersin                       ['a', 'de', 'rs', 'in']
adersinf                      ['a', 'de', 'rs', 'inf']
adersobs                      ['a', 'de', 'rs', 'obs']
adersos                       ['a', 'de', 'rs', 'os']
adersost                      ['a', 'de', 'rs', 'ost']
adesa                         ['a', 'd', 'es', 'a']
adesi                         ['a', 'd', 'es', 'i']
adesin                        ['a', 'd', 'es', 'in']
adesinf                       ['a', 'd', 'es', 'inf']
adesip                        ['a', 'd', 'e', 'sip']
adesipa                       ['a', 'de', 'sip', 'a']
adesipe                       ['a', 'de', 'sip', 'e']
adesipes                      ['a', 'de', 'sip', 'es']
adesipest                     ['a', 'de', 'sip', 'est']
adesipi                       ['a', 'de', 'sip', 'i']
adesipin                      ['a', 'de', 'sip', 'in']
adesipinf                     ['a', 'de', 'sip', 'inf']
adesipobs                     ['a', 'de', 'sip', 'obs']
adesipos                      ['a', 'de', 'sip', 'os']
adesipost                     ['a', 'de', 'sip', 'ost']
adesobs                       ['a', 'd', 'es', 'obs']
adesos                        ['a', 'd', 'es', 'os']
adesost                       ['a', 'd', 'es', 'ost']
adesp                         ['a', 'd', 'e', 'sp']
adespa                        ['a', 'de', 'sp', 'a']
adespe                        ['a', 'de', 'sp', 'e']
adespes                       ['a', 'de', 'sp', 'es']
adespest                      ['a', 'de', 'sp', 'est']
adespi                        ['a', 'de', 'sp', 'i']
adespin                       ['a', 'de', 'sp', 'in']
adespinf                      ['a', 'de', 'sp', 'inf']
adespobs                      ['a', 'de', 'sp', 'obs']
adespos                       ['a', 'de', 'sp', 'os']
adespost                      ['a', 'de', 'sp', 'ost']
adespr                        ['a', 'd', 'e', 'spr']
adespra                       ['a', 'de', 'spr', 'a']
adespre                       ['a', 'de', 'spr', 'e']
adespres                      ['a', 'de', 'spr', 'es']
adesprest                     ['a', 'de', 'spr', 'est']
adespri                       ['a', 'de', 'spr', 'i']
adesprin                      ['a', 'de', 'spr', 'in']
adesprinf                     ['a', 'de', 'spr', 'inf']
adesprobs                     ['a', 'de', 'spr', 'obs']
adespros                      ['a', 'de', 'spr', 'os']
adesprost                     ['a', 'de', 'spr', 'ost']
adesta                        ['a', 'd', 'est', 'a']
adesti                        ['a', 'd', 'est', 'i']
adestin                       ['a', 'd', 'est', 'in']
adestinf                      ['a', 'd', 'est', 'inf']
adestobs                      ['a', 'd', 'est', 'obs']
adestos                       ['a', 'd', 'est', 'os']
adestost                      ['a', 'd', 'est', 'ost']
adetaci                       ['a', 'det', 'a', 'ci']
adetacin                      ['a', 'det', 'a', 'cin']
adetares                      ['a', 'det', 'a', 'res']
adetars                       ['a', 'det', 'a', 'rs']
adetasip                      ['a', 'det', 'a', 'sip']
adetasp                       ['a', 'det', 'a', 'sp']
adetaspr                      ['a', 'det', 'a', 'spr']
adeteci                       ['a', 'det', 'e', 'ci']
adetecin                      ['a', 'det', 'e', 'cin']
adeteres                      ['a', 'det', 'e', 'res']
adeters                       ['a', 'det', 'e', 'rs']
adetesa                       ['a', 'det', 'es', 'a']
adetesi                       ['a', 'det', 'es', 'i']
adetesin                      ['a', 'det', 'es', 'in']
adetesinf                     ['a', 'det', 'es', 'inf']
adetesip                      ['a', 'det', 'e', 'sip']
adetesobs                     ['a', 'det', 'es', 'obs']
adetesos                      ['a', 'det', 'es', 'os']
adetesost                     ['a', 'det', 'es', 'ost']
adetesp                       ['a', 'det', 'e', 'sp']
adetespr                      ['a', 'det', 'e', 'spr']
adetesta                      ['a', 'det', 'est', 'a']
adetesti                      ['a', 'det', 'est', 'i']
adetestin                     ['a', 'det', 'est', 'in']
adetestinf                    ['a', 'det', 'est', 'inf']
adetestobs                    ['a', 'det', 'est', 'obs']
adetestos                     ['a', 'det', 'est', 'os']
adetestost                    ['a', 'det', 'est', 'ost']
adetici                       ['a', 'det', 'i', 'ci']
adeticin                      ['a', 'det', 'i', 'cin']
adetina                       ['a', 'det', 'in', 'a']
adetine                       ['a', 'det', 'in', 'e']
adetines                      ['a', 'det', 'in', 'es']
adetinest                     ['a', 'det', 'in', 'est']
adetinfa                      ['a', 'det', 'inf', 'a']
adetinfe                      ['a', 'det', 'inf', 'e']
adetinfes                     ['a', 'det', 'inf', 'es']
adetinfest                    ['a', 'det', 'inf', 'est']
adetinfobs                    ['a', 'det', 'inf', 'obs']
adetinfos                     ['a', 'det', 'inf', 'os']
adetinfost                    ['a', 'det', 'inf', 'ost']
adetinobs                     ['a', 'det', 'in', 'obs']
adetinos                      ['a', 'det', 'in', 'os']
adetinost                     ['a', 'det', 'in', 'ost']
adetires                      ['a', 'det', 'i', 'res']
adetirs                       ['a', 'det', 'i', 'rs']
adetisip                      ['a', 'det', 'i', 'sip']
adetisp                       ['a', 'det', 'i', 'sp']
adetispr                      ['a', 'det', 'i', 'spr']
adetobsa                      ['a', 'det', 'obs', 'a']
adetobse                      ['a', 'det', 'obs', 'e']
adetobses                     ['a', 'det', 'obs', 'es']
adetobsest                    ['a', 'det', 'obs', 'est']
adetobsi                      ['a', 'det', 'obs', 'i']
adetobsin                     ['a', 'det', 'obs', 'in']
adetobsinf                    ['a', 'det', 'obs', 'inf']
adetosa                       ['a', 'det', 'os', 'a']
adetose                       ['a', 'det', 'os', 'e']
adetoses                      ['a', 'det', 'os', 'es']
adetosest                     ['a', 'det', 'os', 'est']
adetosi                       ['a', 'det', 'os', 'i']
adetosin                      ['a', 'det', 'os', 'in']
adetosinf                     ['a', 'det', 'os', 'inf']
adetosta                      ['a', 'det', 'ost', 'a']
adetoste                      ['a', 'det', 'ost', 'e']
adetostes                     ['a', 'det', 'ost', 'es']
adetostest                    ['a', 'det', 'ost', 'est']
adetosti                      ['a', 'det', 'ost', 'i']
adetostin                     ['a', 'det', 'ost', 'in']
adetostinf                    ['a', 'det', 'ost', 'inf']
adici                         ['a', 'd', 'i', 'ci']
adicin                        ['a', 'd', 'i', 'cin']
adina                         ['a', 'd', 'in', 'a']
adine                         ['a', 'd', 'in', 'e']
adines                        ['a', 'd', 'in', 'es']
adinest                       ['a', 'd', 'in', 'est']
adinfa                        ['a', 'd', 'inf', 'a']
adinfe                        ['a', 'd', 'inf', 'e']
adinfes                       ['a', 'd', 'inf', 'es']
adinfest                      ['a', 'd', 'inf', 'est']
adinfobs                      ['a', 'd', 'inf', 'obs']
adinfos                       ['a', 'd', 'inf', 'os']
adinfost                      ['a', 'd', 'inf', 'ost']
adinobs                       ['a', 'd', 'in', 'obs']
adinos                        ['a', 'd', 'in', 'os']
adinost                       ['a', 'd', 'in', 'ost']
adires                        ['a', 'd', 'i', 'res']
adirs                         ['a', 'd', 'i', 'rs']
adisip                        ['a', 'd', 'i', 'sip']
adisp                         ['a', 'd', 'i', 'sp']
adispr                        ['a', 'd', 'i', 'spr']
adobsa                        ['a', 'd', 'obs', 'a']
adobse                        ['a', 'd', 'obs', 'e']
adobses                       ['a', 'd', 'obs', 'es']
adobsest                      ['a', 'd', 'obs', 'est']
adobsi                        ['a', 'd', 'obs', 'i']
adobsin                       ['a', 'd', 'obs', 'in']
adobsinf                      ['a', 'd', 'obs', 'inf']
adosa                         ['a', 'd', 'os', 'a']
adose                         ['a', 'd', 'os', 'e']
adoses                        ['a', 'd', 'os', 'es']
adosest                       ['a', 'd', 'os', 'est']
adosi                         ['a', 'd', 'os', 'i']
adosin                        ['a', 'd', 'os', 'in']
adosinf                       ['a', 'd', 'os', 'inf']
adosta                        ['a', 'd', 'ost', 'a']
adoste                        ['a', 'd', 'ost', 'e']
adostes                       ['a', 'd', 'ost', 'es']
adostest                      ['a', 'd', 'ost', 'est']
adosti                        ['a', 'd', 'ost', 'i']
adostin                       ['a', 'd', 'ost', 'in']
adostinf                      ['a', 'd', 'ost', 'inf']
aresaci                       ['a', 'res', 'a', 'ci']
aresacin                      ['a', 'res', 'a', 'cin']
aresad                        ['a', 'res', 'a', 'd']
aresade                       ['a', 'res', 'a', 'de']
aresadet                      ['a', 'res', 'a', 'det']
aresasip                      ['a', 'res', 'a', 'sip']
aresasp                       ['a', 'res', 'a', 'sp']
aresaspr                      ['a', 'res', 'a', 'spr']
areseci                       ['a', 'res', 'e', 'ci']
aresecin                      ['a', 'res', 'e', 'cin']
aresed                        ['a', 'res', 'e', 'd']
aresede                       ['a', 'res', 'e', 'de']
aresedet                      ['a', 'res', 'e', 'det']
aresesa                       ['a', 'res', 'es', 'a']
aresesi                       ['a', 'res', 'es', 'i']
aresesin                      ['a', 'res', 'es', 'in']
aresesinf                     ['a', 'res', 'es', 'inf']
aresesip                      ['a', 'res', 'e', 'sip']
aresesobs                     ['a', 'res', 'es', 'obs']
aresesos                      ['a', 'res', 'es', 'os']
aresesost                     ['a', 'res', 'es', 'ost']
aresesp                       ['a', 'res', 'e', 'sp']
aresespr                      ['a', 'res', 'e', 'spr']
aresesta                      ['a', 'res', 'est', 'a']
aresesti                      ['a', 'res', 'est', 'i']
aresestin                     ['a', 'res', 'est', 'in']
aresestinf                    ['a', 'res', 'est', 'inf']
aresestobs                    ['a', 'res', 'est', 'obs']
aresestos                     ['a', 'res', 'est', 'os']
aresestost                    ['a', 'res', 'est', 'ost']
aresici                       ['a', 'res', 'i', 'ci']
aresicin                      ['a', 'res', 'i', 'cin']
aresid                        ['a', 'res', 'i', 'd']
areside                       ['a', 'res', 'i', 'de']
aresidet                      ['a', 'res', 'i', 'det']
aresina                       ['a', 'res', 'in', 'a']
aresine                       ['a', 'res', 'in', 'e']
aresines                      ['a', 'res', 'in', 'es']
aresinest                     ['a', 'res', 'in', 'est']
aresinfa                      ['a', 'res', 'inf', 'a']
aresinfe                      ['a', 'res', 'inf', 'e']
aresinfes                     ['a', 'res', 'inf', 'es']
aresinfest                    ['a', 'res', 'inf', 'est']
aresinfobs                    ['a', 'res', 'inf', 'obs']
aresinfos                     ['a', 'res', 'inf', 'os']
aresinfost                    ['a', 'res', 'inf', 'ost']
aresinobs                     ['a', 'res', 'in', 'obs']
aresinos                      ['a', 'res', 'in', 'os']
aresinost                     ['a', 'res', 'in', 'ost']
aresisip                      ['a', 'res', 'i', 'sip']
aresisp                       ['a', 'res', 'i', 'sp']
aresispr                      ['a', 'res', 'i', 'spr']
aresobsa                      ['a', 'res', 'obs', 'a']
aresobse                      ['a', 'res', 'obs', 'e']
aresobses                     ['a', 'res', 'obs', 'es']
aresobsest                    ['a', 'res', 'obs', 'est']
aresobsi                      ['a', 'res', 'obs', 'i']
aresobsin                     ['a', 'res', 'obs', 'in']
aresobsinf                    ['a', 'res', 'obs', 'inf']
aresosa                       ['a', 'res', 'os', 'a']
aresose                       ['a', 'res', 'os', 'e']
aresoses                      ['a', 'res', 'os', 'es']
aresosest                     ['a', 'res', 'os', 'est']
aresosi                       ['a', 'res', 'os', 'i']
aresosin                      ['a', 'res', 'os', 'in']
aresosinf                     ['a', 'res', 'os', 'inf']
aresosta                      ['a', 'res', 'ost', 'a']
aresoste                      ['a', 'res', 'ost', 'e']
aresostes                     ['a', 'res', 'ost', 'es']
aresostest                    ['a', 'res', 'ost', 'est']
aresosti                      ['a', 'res', 'ost', 'i']
aresostin                     ['a', 'res', 'ost', 'in']
aresostinf                    ['a', 'res', 'ost', 'inf']
arsaci                        ['a', 'rs', 'a', 'ci']
arsacin                       ['a', 'rs', 'a', 'cin']
arsad                         ['a', 'rs', 'a', 'd']
arsade                        ['a', 'rs', 'a', 'de']
arsadet                       ['a', 'rs', 'a', 'det']
arsasip                       ['a', 'rs', 'a', 'sip']
arsasp                        ['a', 'rs', 'a', 'sp']
arsaspr                       ['a', 'rs', 'a', 'spr']
arseci                        ['a', 'rs', 'e', 'ci']
arsecin                       ['a', 'rs', 'e', 'cin']
arsed                         ['a', 'rs', 'e', 'd']
arsede                        ['a', 'rs', 'e', 'de']
arsedet                       ['a', 'rs', 'e', 'det']
arsesa                        ['a', 'rs', 'es', 'a']
arsesi                        ['a', 'rs', 'es', 'i']
arsesin                       ['a', 'rs', 'es', 'in']
arsesinf                      ['a', 'rs', 'es', 'inf']
arsesip                       ['a', 'rs', 'e', 'sip']
arsesobs                      ['a', 'rs', 'es', 'obs']
arsesos                       ['a', 'rs', 'es', 'os']
arsesost                      ['a', 'rs', 'es', 'ost']
arsesp                        ['a', 'rs', 'e', 'sp']
arsespr                       ['a', 'rs', 'e', 'spr']
arsesta                       ['a', 'rs', 'est', 'a']
arsesti                       ['a', 'rs', 'est', 'i']
arsestin                      ['a', 'rs', 'est', 'in']
arsestinf                     ['a', 'rs', 'est', 'inf']
arsestobs                     ['a', 'rs', 'est', 'obs']
arsestos                      ['a', 'rs', 'est', 'os']
arsestost                     ['a', 'rs', 'est', 'ost']
arsici                        ['a', 'rs', 'i', 'ci']
arsicin                       ['a', 'rs', 'i', 'cin']
arsid                         ['a', 'rs', 'i', 'd']
arside                        ['a', 'rs', 'i', 'de']
arsidet                       ['a', 'rs', 'i', 'det']
arsina                        ['a', 'rs', 'in', 'a']
arsine                        ['a', 'rs', 'in', 'e']
arsines                       ['a', 'rs', 'in', 'es']
arsinest                      ['a', 'rs', 'in', 'est']
arsinfa                       ['a', 'rs', 'inf', 'a']
arsinfe                       ['a', 'rs', 'inf', 'e']
arsinfes                      ['a', 'rs', 'inf', 'es']
arsinfest                     ['a', 'rs', 'inf', 'est']
arsinfobs                     ['a', 'rs', 'inf', 'obs']
arsinfos                      ['a', 'rs', 'inf', 'os']
arsinfost                     ['a', 'rs', 'inf', 'ost']
arsinobs                      ['a', 'rs', 'in', 'obs']
arsinos                       ['a', 'rs', 'in', 'os']
arsinost                      ['a', 'rs', 'in', 'ost']
arsisip                       ['a', 'rs', 'i', 'sip']
arsisp                        ['a', 'rs', 'i', 'sp']
arsispr                       ['a', 'rs', 'i', 'spr']
arsobsa                       ['a', 'rs', 'obs', 'a']
arsobse                       ['a', 'rs', 'obs', 'e']
arsobses                      ['a', 'rs', 'obs', 'es']
arsobsest                     ['a', 'rs', 'obs', 'est']
arsobsi                       ['a', 'rs', 'obs', 'i']
arsobsin                      ['a', 'rs', 'obs', 'in']
arsobsinf                     ['a', 'rs', 'obs', 'inf']
arsosa                        ['a', 'rs', 'os', 'a']
arsose                        ['a', 'rs', 'os', 'e']
arsoses                       ['a', 'rs', 'os', 'es']
arsosest                      ['a', 'rs', 'os', 'est']
arsosi                        ['a', 'rs', 'os', 'i']
arsosin                       ['a', 'rs', 'os', 'in']
arsosinf                      ['a', 'rs', 'os', 'inf']
arsosta                       ['a', 'rs', 'ost', 'a']
arsoste                       ['a', 'rs', 'ost', 'e']
arsostes                      ['a', 'rs', 'ost', 'es']
arsostest                     ['a', 'rs', 'ost', 'est']
arsosti                       ['a', 'rs', 'ost', 'i']
arsostin                      ['a', 'rs', 'ost', 'in']
arsostinf                     ['a', 'rs', 'ost', 'inf']
asipaci                       ['a', 'sip', 'a', 'ci']
asipacin                      ['a', 'sip', 'a', 'cin']
asipad                        ['a', 'sip', 'a', 'd']
asipade                       ['a', 'sip', 'a', 'de']
asipadet                      ['a', 'sip', 'a', 'det']
asipares                      ['a', 'sip', 'a', 'res']
asipars                       ['a', 'sip', 'a', 'rs']
asipeci                       ['a', 'sip', 'e', 'ci']
asipecin                      ['a', 'sip', 'e', 'cin']
asiped                        ['a', 'sip', 'e', 'd']
asipede                       ['a', 'sip', 'e', 'de']
asipedet                      ['a', 'sip', 'e', 'det']
asiperes                      ['a', 'sip', 'e', 'res']
asipers                       ['a', 'sip', 'e', 'rs']
asipesa                       ['a', 'sip', 'es', 'a']
asipesi                       ['a', 'sip', 'es', 'i']
asipesin                      ['a', 'sip', 'es', 'in']
asipesinf                     ['a', 'sip', 'es', 'inf']
asipesobs                     ['a', 'sip', 'es', 'obs']
asipesos                      ['a', 'sip', 'es', 'os']
asipesost                     ['a', 'sip', 'es', 'ost']
asipesta                      ['a', 'sip', 'est', 'a']
asipesti                      ['a', 'sip', 'est', 'i']
asipestin                     ['a', 'sip', 'est', 'in']
asipestinf                    ['a', 'sip', 'est', 'inf']
asipestobs                    ['a', 'sip', 'est', 'obs']
asipestos                     ['a', 'sip', 'est', 'os']
asipestost                    ['a', 'sip', 'est', 'ost']
asipici                       ['a', 'sip', 'i', 'ci']
asipicin                      ['a', 'sip', 'i', 'cin']
asipid                        ['a', 'sip', 'i', 'd']
asipide                       ['a', 'sip', 'i', 'de']
asipidet                      ['a', 'sip', 'i', 'det']
asipina                       ['a', 'sip', 'in', 'a']
asipine                       ['a', 'sip', 'in', 'e']
asipines                      ['a', 'sip', 'in', 'es']
asipinest                     ['a', 'sip', 'in', 'est']
asipinfa                      ['a', 'sip', 'inf', 'a']
asipinfe                      ['a', 'sip', 'inf', 'e']
asipinfes                     ['a', 'sip', 'inf', 'es']
asipinfest                    ['a', 'sip', 'inf', 'est']
asipinfobs                    ['a', 'sip', 'inf', 'obs']
asipinfos                     ['a', 'sip', 'inf', 'os']
asipinfost                    ['a', 'sip', 'inf', 'ost']
asipinobs                     ['a', 'sip', 'in', 'obs']
asipinos                      ['a', 'sip', 'in', 'os']
asipinost                     ['a', 'sip', 'in', 'ost']
asipires                      ['a', 'sip', 'i', 'res']
asipirs                       ['a', 'sip', 'i', 'rs']
asipobsa                      ['a', 'sip', 'obs', 'a']
asipobse                      ['a', 'sip', 'obs', 'e']
asipobses                     ['a', 'sip', 'obs', 'es']
asipobsest                    ['a', 'sip', 'obs', 'est']
asipobsi                      ['a', 'sip', 'obs', 'i']
asipobsin                     ['a', 'sip', 'obs', 'in']
asipobsinf                    ['a', 'sip', 'obs', 'inf']
asiposa                       ['a', 'sip', 'os', 'a']
asipose                       ['a', 'sip', 'os', 'e']
asiposes                      ['a', 'sip', 'os', 'es']
asiposest                     ['a', 'sip', 'os', 'est']
asiposi                       ['a', 'sip', 'os', 'i']
asiposin                      ['a', 'sip', 'os', 'in']
asiposinf                     ['a', 'sip', 'os', 'inf']
asiposta                      ['a', 'sip', 'ost', 'a']
asiposte                      ['a', 'sip', 'ost', 'e']
asipostes                     ['a', 'sip', 'ost', 'es']
asipostest                    ['a', 'sip', 'ost', 'est']
asiposti                      ['a', 'sip', 'ost', 'i']
asipostin                     ['a', 'sip', 'ost', 'in']
asipostinf                    ['a', 'sip', 'ost', 'inf']
aspaci                        ['a', 'sp', 'a', 'ci']
aspacin                       ['a', 'sp', 'a', 'cin']
aspad                         ['a', 'sp', 'a', 'd']
aspade                        ['a', 'sp', 'a', 'de']
aspadet                       ['a', 'sp', 'a', 'det']
aspares                       ['a', 'sp', 'a', 'res']
aspars                        ['a', 'sp', 'a', 'rs']
aspeci                        ['a', 'sp', 'e', 'ci']
aspecin                       ['a', 'sp', 'e', 'cin']
